!SESSION 2025-10-10 10:14:41.570 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/beny/Desktop/universite/session5/INF3610/labs/project_2/project_2.sdk

!ENTRY org.eclipse.ui 2 0 2025-10-10 10:14:43.106
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2025-10-10 10:14:43.106
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2025-10-10 10:14:43.759
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2025-10-10 10:14:43.759
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-10 10:14:47.800
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-10 10:14:47.800
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-10 10:14:47.805
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-10 10:14:47.806
!MESSAGE XSCT Command: [setws /home/beny/Desktop/universite/session5/INF3610/labs/project_2/project_2.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-10 10:14:48.118
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-10 10:14:48.118
!MESSAGE XSCT command with result: [setws /home/beny/Desktop/universite/session5/INF3610/labs/project_2/project_2.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-10 10:14:48.153
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/beny/Desktop/universite/session5/INF3610/labs/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-10 10:14:50.926
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/beny/Desktop/universite/session5/INF3610/labs/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-10 10:14:50.933
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/beny/Desktop/universite/session5/INF3610/labs/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-10 10:14:50.934
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/beny/Desktop/universite/session5/INF3610/labs/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
"family": "zynq",
"desc": "Size of the RAMDisk in sectors",
"permit": "",
"options": {},
"range": "",
},
"UCOS_SDCARD_INTERFACE": {"category": "08.",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "SDIO peripheral to configure as primary interface",
"permit": "",
"options": {},
"range": "ps7_sd_0",
},
"UCOS_START_TASK_PRIO": {"category": "01.",
"value": "5",
"default": "5",
"type": "int",
"desc": "Priority of the startup task",
"permit": "",
"options": {},
"range": "",
},
"UCOS_START_TASK_STACK_SIZE": {"category": "01.",
"value": "784",
"default": "784",
"type": "int",
"desc": "Stack size of the startup task",
"permit": "",
"options": {},
"range": "",
},
"UCOS_USB_INTERFACE": {"category": "06.",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "USB peripheral to configure as primary interface",
"permit": "",
"options": {},
"range": "ps7_usb_0",
},
"UCOS_USB_INTERFACE_TYPE": {"category": "06.",
"value": "device",
"default": "device",
"type": "enum",
"desc": "Type of usb interface, device or host",
"permit": "",
"options": {"device": "device",
"host": "host",
},
"range": "",
},
"ZYNQ_CONFIG_CACHES": {"category": "03.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Configure caches",
"permit": "",
"options": {},
"range": "",
},
"ZYNQ_CONFIG_MMU": {"category": "03.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Configure MMU with default page table",
"permit": "",
"options": {},
"range": "",
},
"ZYNQ_ENABLE_CACHES": {"category": "03.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable caches after configuration",
"permit": "",
"options": {},
"range": "",
},
"ZYNQ_ENABLE_EARLY_L1_D_EN": {"category": "03.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable the L1 data cache as soon as possible",
"permit": "",
"options": {},
"range": "",
},
"ZYNQ_ENABLE_EARLY_L1_I_EN": {"category": "03.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable the L1 instruction cache and branch prediction as soon as possible",
"permit": "",
"options": {},
"range": "",
},
"ZYNQ_ENABLE_MMU": {"category": "03.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable MMU after configuration",
"permit": "",
"options": {},
"range": "",
},
"ZYNQ_ENABLE_PERF_OPTIMS": {"category": "03.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable various performance optimizations of the Cortex-A9",
"permit": "",
"options": {},
"range": "",
},
"ZYNQ_MPSOC_A53_CONFIG_CACHES": {"category": "02.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Configure caches",
"permit": "",
"options": {},
"range": "",
},
"ZYNQ_MPSOC_A53_CONFIG_MMU": {"category": "02.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Configure MMU with default page table",
"permit": "",
"options": {},
"range": "",
},
"ZYNQ_MPSOC_A53_ENABLE_CACHES": {"category": "02.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable caches",
"permit": "",
"options": {},
"range": "",
},
"ZYNQ_MPSOC_A53_ENABLE_MMU": {"category": "02.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable MMU after configuration",
"permit": "",
"options": {},
"range": "",
},
"ZYNQ_MPSOC_A53_TICK_SECURE_EL3": {"category": "02.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Use EL3 physical timer instead of EL0 physical timer as the kernel tick source",
"permit": "",
"options": {},
"range": "",
},
},
"ucos_common": {"01. CPU": {"category": "01.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"02. LIB": {"category": "02.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"03. CLK": {"category": "03.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"04. SHELL": {"category": "04.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"05. CRC": {"category": "05.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"CLK_CFG_ARG_CHK_EN": {"category": "03.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable argument checking",
"permit": "",
"options": {},
"range": "",
},
"CLK_CFG_EXT_EN": {"category": "03.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable external RTC source",
"permit": "",
"options": {},
"range": "",
},
"CLK_CFG_NTP_EN": {"category": "03.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable NTP conversion",
"permit": "",
"options": {},
"range": "",
},
"CLK_CFG_SIGNAL_EN": {"category": "03.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable clock signal",
"permit": "",
"options": {},
"range": "",
},
"CLK_CFG_SIGNAL_FREQ_HZ": {"category": "03.",
"value": "1000",
"default": "1000",
"type": "int",
"desc": "Clock signal frequency",
"permit": "",
"options": {},
"range": "",
},
"CLK_CFG_STR_CONV_EN": {"category": "03.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable clock string conversion",
"permit": "",
"options": {},
"range": "",
},
"CLK_CFG_TZ_DFLT_SEC": {"category": "03.",
"value": "0",
"default": "0",
"type": "int",
"desc": "Default time zone",
"permit": "",
"options": {},
"range": "",
},
"CLK_CFG_UNIX_EN": {"category": "03.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable UNIX time conversion",
"permit": "",
"options": {},
"range": "",
},
"CLK_ENABLED": {"category": "03.",
"value": "auto",
"default": "auto",
"type": "enum",
"desc": "Include the uC/Clk module",
"permit": "",
"options": {"true": "true",
"false": "false",
"auto": "auto",
},
"range": "",
},
"CPU_CFG_CACHE_MGMT_EN": {"category": "01.",
"value": "auto",
"default": "auto",
"type": "enum",
"desc": "Enable or disable CPU cache management",
"permit": "",
"options": {"true": "enabled",
"false": "disabled",
"auto": "auto",
},
"range": "",
},
"CPU_CFG_INT_DIS_MEAS_EN": {"category": "01.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable maximum interrupt disable time measurement",
"permit": "",
"options": {},
"range": "",
},
"CPU_CFG_NAME_EN": {"category": "01.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable or Disable CPU host name feature",
"permit": "",
"options": {},
"range": "",
},
"CPU_CFG_NAME_SIZE": {"category": "01.",
"value": "16",
"default": "16",
"type": "int",
"desc": "Hostname string size",
"permit": "",
"options": {},
"range": "",
},
"CPU_CFG_TS_32_EN": {"category": "01.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable 32 bit timestamps",
"permit": "",
"options": {},
"range": "",
},
"CPU_CFG_TS_64_EN": {"category": "01.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable 64 bit timestamps",
"permit": "",
"options": {},
"range": "",
},
"CPU_CFG_TS_TMR_SIZE": {"category": "01.",
"value": "CPU_WORD_SIZE_32",
"default": "CPU_WORD_SIZE_32",
"type": "enum",
"desc": "CPU Timestamps word size",
"permit": "",
"options": {"CPU_WORD_SIZE_32": "32 bit",
"CPU_WORD_SIZE_64": "64 bit",
},
"range": "",
},
"CRC_ENABLED": {"category": "05.",
"value": "auto",
"default": "auto",
"type": "enum",
"desc": "Include the uC/CRC module",
"permit": "",
"options": {"true": "true",
"false": "false",
"auto": "auto",
},
"range": "",
},
"LIB_MEM_CFG_ARG_CHK_EXT_EN": {"category": "02.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable argument checking",
"permit": "",
"options": {},
"range": "",
},
"LIB_MEM_CFG_DBG_INFO_EN": {"category": "02.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable allocation of memory allocation debug information",
"permit": "",
"options": {},
"range": "",
},
"LIB_MEM_CFG_HEAP_AUTO": {"category": "02.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Heap size determined automatically",
"permit": "",
"options": {},
"range": "",
},
"LIB_MEM_CFG_HEAP_BASE_ADDR": {"category": "02.",
"value": "0x00000000",
"default": "0x00000000",
"type": "int",
"desc": "UCOS Optional heap location. 0 for auto",
"permit": "",
"options": {},
"range": "",
},
"LIB_MEM_CFG_HEAP_SIZE": {"category": "02.",
"value": "0",
"default": "0",
"type": "int",
"desc": "UCOS Internal heap size. 0 - disables the heap",
"permit": "",
"options": {},
"range": "",
},
"SHELL_CFG_CMD_ARG_NBR_MAX": {"category": "04.",
"value": "20",
"default": "20",
"type": "int",
"desc": "Maximum number of command argument",
"permit": "",
"options": {},
"range": "",
},
"SHELL_CFG_CMD_TBL_SIZE": {"category": "04.",
"value": "20",
"default": "20",
"type": "int",
"desc": "Command table size",
"permit": "",
"options": {},
"range": "",
},
"SHELL_CFG_MODULE_CMD_NAME_LEN_MAX": {"category": "04.",
"value": "100",
"default": "100",
"type": "int",
"desc": "Maximum command length",
"permit": "",
"options": {},
"range": "",
},
"SHELL_ENABLED": {"category": "04.",
"value": "auto",
"default": "auto",
"type": "enum",
"desc": "Include the uC/Shell module",
"permit": "",
"options": {"true": "true",
"false": "false",
"auto": "auto",
},
"range": "",
},
},
"ucos_standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "axi_timer_0",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "ps7_globaltimer_0 axi_timer_0",
},
"stdin": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_0",
},
"stdout": {"category": "",
"value": "ps7_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_0",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
"ucos_osiii": {"01. MISCELLANEOUS": {"category": "01.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"02. EVENT FLAGS": {"category": "02.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"03. MEMORY PARTITIONS": {"category": "03.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"04. MUTEXES": {"category": "04.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"05. QUEUES": {"category": "05.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"06. SEMAPHORES": {"category": "06.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"07. STATISTICS TASK": {"category": "07.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"08. TASKS": {"category": "08.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"09. TIME": {"category": "09.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"10. TLS": {"category": "10.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"11. TIMERS": {"category": "11.timers",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"12. TRACE": {"category": "12.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"13. APPLICATION": {"category": "13.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_APP_HOOKS_EN": {"category": "01.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable or Disable application specific hooks",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_ARG_CHK_EN": {"category": "01.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable or Disable argument checking",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_CALLED_FROM_ISR_CHK_EN": {"category": "01.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable or Disable check for called from ISR",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_DBG_EN": {"category": "01.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable debug code/variables",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_DYN_TICK_EN": {"category": "01.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable or Disable the dynamic tick feature",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_FLAG_DEL_EN": {"category": "02.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include code for OSFlagDel()",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_FLAG_EN": {"category": "02.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable or Disable code generation for EVENT FLAGS",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_FLAG_MODE_CLR_EN": {"category": "02.",
"value": "true",
"default": "true",
"type": "",
"desc": "Include code for Wait on Clear EVENT FLAGS",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_FLAG_PEND_ABORT_EN": {"category": "02.",
"value": "true",
"default": "true",
"type": "",
"desc": "Include code for OSFlagPendAbort()",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_IDLE_TASK_STK_SIZE": {"category": "13.",
"value": "256",
"default": "256",
"type": "int",
"desc": "Stack size of the idle task (number of CPU_STK elements)",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_INVALID_OS_CALLS_CHK_EN": {"category": "01.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable or Disable checks for invalid kernel calls",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_ISR_STK_SIZE": {"category": "13.",
"value": "512",
"default": "512",
"type": "int",
"desc": "Stack size of ISR stack (number of CPU_STK elements)",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_MEM_EN": {"category": "03.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable or Disable code generation for MEMORY MANAGER",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_MSG_POOL_SIZE": {"category": "13.",
"value": "48",
"default": "48",
"type": "int",
"desc": "Maximum number of messages",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_MUTEX_DEL_EN": {"category": "04.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include code for OSMutexDel()",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_MUTEX_EN": {"category": "04.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable or Disable code generation for MUTEX",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_MUTEX_PEND_ABORT_EN": {"category": "04.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include code for OSMutexPendAbort()",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_OBJ_TYPE_CHK_EN": {"category": "01.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable or Disable object type checking",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_PRIO_MAX": {"category": "01.",
"value": "64",
"default": "64",
"type": "int",
"desc": "Defines the maximum number of task priorities",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_Q_DEL_EN": {"category": "05.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include code for OSQDel()",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_Q_EN": {"category": "05.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable or Disable code generation for QUEUES",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_Q_FLUSH_EN": {"category": "05.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include code for OSQFlush()",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_Q_PEND_ABORT_EN": {"category": "05.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include code for OSQPendAbort()",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_SCHED_LOCK_TIME_MEAS_EN": {"category": "01.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Include code to measure scheduler lock time",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_SCHED_ROUND_ROBIN_EN": {"category": "01.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Include code for Round-Robin scheduling",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_SEM_DEL_EN": {"category": "06.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include code for OSSemDel()",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_SEM_EN": {"category": "06.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable or Disable code generation for SEMAPHORES",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_SEM_PEND_ABORT_EN": {"category": "06.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include code for OSSemPendAbort()",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_SEM_SET_EN": {"category": "06.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include code for OSSemSet()",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_STAT_TASK_EN": {"category": "07.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable or Disable the statistics task",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_STAT_TASK_PRIO": {"category": "13.",
"value": "62",
"default": "62",
"type": "int",
"desc": "Priority of the statistic task",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_STAT_TASK_RATE_HZ": {"category": "13.",
"value": "10",
"default": "10",
"type": "int",
"desc": "Rate of execution of the statistic task",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_STAT_TASK_STK_CHK_EN": {"category": "07.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Check task stacks from statistic task",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_STAT_TASK_STK_SIZE": {"category": "13.",
"value": "256",
"default": "256",
"type": "int",
"desc": "Stack size of the statistic task (number of CPU_STK elements)",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_STK_SIZE_MIN": {"category": "01.",
"value": "64",
"default": "64",
"type": "int",
"desc": "Minimum allowable task stack size",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TASK_CHANGE_PRIO_EN": {"category": "08.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include code for OSTaskChangePrio()",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TASK_DEL_EN": {"category": "08.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include code for OSTaskDel()",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TASK_IDLE_EN": {"category": "08.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include the idle task",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TASK_PROFILE_EN": {"category": "08.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Include variables in OS_TCB for profiling",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TASK_Q_EN": {"category": "08.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include code for OSTaskQXXXX()",
"permit": "",
"options": {},
"range": "",
},
"OS_CFG_TASK_Q_PEND_ABORT_EN": {"category": "08.",
